#comment This replaces the monkeys pre-species refactor to the monkeys post-species refactor https://github.com/tgstation/tgstation/pull/55614

/mob/living/carbon/monkey/@SUBTYPES : /mob/living/carbon/human/species/monkey/@SUBTYPES
 
/obj/machinery/power/apc/@SUBTYPES{dir=1} : @OLD{@OLD;pixel_y=23}
/obj/machinery/power/apc/@SUBTYPES{dir=2} : @OLD{@OLD;pixel_y=-23}
/obj/machinery/power/apc/@SUBTYPES{dir=4} : @OLD{@OLD;pixel_x=24}
/obj/machinery/power/apc/@SUBTYPES{dir=8} : @OLD{@OLD;pixel_x=-25}
 
# DARKPACK EDIT REMOVAL - It seems our old maps already ran this
# /obj/effect/turf_decal/stripes/corner {dir=1} : /obj/item/bear_armor {@OLD;dir=8}
# /obj/effect/turf_decal/stripes/corner {dir=2} : /obj/effect/turf_decal/stripes/corner {@OLD;dir=@SKIP}
# /obj/effect/turf_decal/stripes/corner {dir=4} : /obj/effect/turf_decal/stripes/corner {@OLD;dir=1}
# /obj/effect/turf_decal/stripes/corner {dir=8} : /obj/effect/turf_decal/stripes/corner {@OLD;dir=4}
# /obj/item/bear_armor {dir=8} : /obj/effect/turf_decal/stripes/corner {@OLD}
# /obj/effect/turf_decal/stripes/red/corner {dir=1} : /obj/item/bear_armor {@OLD;dir=8}
# /obj/effect/turf_decal/stripes/red/corner {dir=2} : /obj/effect/turf_decal/stripes/red/corner {@OLD;dir=@SKIP}
# /obj/effect/turf_decal/stripes/red/corner {dir=4} : /obj/effect/turf_decal/stripes/red/corner {@OLD;dir=1}
# /obj/effect/turf_decal/stripes/red/corner {dir=8} : /obj/effect/turf_decal/stripes/red/corner {@OLD;dir=4}
# /obj/item/bear_armor {dir=8} : /obj/effect/turf_decal/stripes/red/corner {@OLD}
# /obj/effect/turf_decal/stripes/white/corner {dir=1} : /obj/item/bear_armor {@OLD;dir=8}
# /obj/effect/turf_decal/stripes/white/corner {dir=2} : /obj/effect/turf_decal/stripes/white/corner {@OLD;dir=@SKIP}
# /obj/effect/turf_decal/stripes/white/corner {dir=4} : /obj/effect/turf_decal/stripes/white/corner {@OLD;dir=1}
# /obj/effect/turf_decal/stripes/white/corner {dir=8} : /obj/effect/turf_decal/stripes/white/corner {@OLD;dir=4}
# /obj/item/bear_armor {dir=8} : /obj/effect/turf_decal/stripes/white/corner {@OLD}
# /obj/effect/turf_decal/box/corners {dir=1} : /obj/item/bear_armor {@OLD;dir=8}
# /obj/effect/turf_decal/box/corners {dir=2} : /obj/effect/turf_decal/box/corners {@OLD;dir=@SKIP}
# /obj/effect/turf_decal/box/corners {dir=4} : /obj/effect/turf_decal/box/corners {@OLD;dir=1}
# /obj/effect/turf_decal/box/corners {dir=8} : /obj/effect/turf_decal/box/corners {@OLD;dir=4}
# /obj/item/bear_armor {dir=8} : /obj/effect/turf_decal/box/corners {@OLD}
# /obj/effect/turf_decal/box/red/corners {dir=1} : /obj/item/bear_armor {@OLD;dir=8}
# /obj/effect/turf_decal/box/red/corners {dir=2} : /obj/effect/turf_decal/box/red/corners {@OLD;dir=@SKIP}
# /obj/effect/turf_decal/box/red/corners {dir=4} : /obj/effect/turf_decal/box/red/corners {@OLD;dir=1}
# /obj/effect/turf_decal/box/red/corners {dir=8} : /obj/effect/turf_decal/box/red/corners {@OLD;dir=4}
# /obj/item/bear_armor {dir=8} : /obj/effect/turf_decal/box/red/corners {@OLD}
# /obj/effect/turf_decal/box/white/corners {dir=1} : /obj/item/bear_armor {@OLD;dir=8}
# /obj/effect/turf_decal/box/white/corners {dir=2} : /obj/effect/turf_decal/box/white/corners {@OLD;dir=@SKIP}
# /obj/effect/turf_decal/box/white/corners {dir=4} : /obj/effect/turf_decal/box/white/corners {@OLD;dir=1}
# /obj/effect/turf_decal/box/white/corners {dir=8} : /obj/effect/turf_decal/box/white/corners {@OLD;dir=4}
# /obj/item/bear_armor {dir=8} : /obj/effect/turf_decal/box/white/corners {@OLD}
 
/turf/open/floor/circuit/killroom : /turf/open/floor/circuit/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/airless/asteroid : /obj/effect/turf_decal/sand , /turf/open/floor/iron/airless  {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/airless/bar : /obj/effect/turf_decal/tile/bar , /obj/effect/turf_decal/tile/bar {dir=1} , /turf/open/floor/iron/airless {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival {dir=1} : /obj/effect/turf_decal/tile/blue {dir=4} , /turf/open/floor/iron/white/corner {@OLD;dir=1}
/turf/open/floor/plasteel/arrival {dir=@UNSET} : /obj/effect/turf_decal/tile/blue {dir=8} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival {dir=2} : /obj/effect/turf_decal/tile/blue {dir=8} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival {dir=4} : /obj/effect/turf_decal/tile/blue {dir=4} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival {dir=5} : /obj/effect/turf_decal/tile/blue {dir=4} , /turf/open/floor/iron/cafeteria {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival {dir=6} : /obj/effect/turf_decal/tile/blue/opposingcorners {dir=1} , /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival {dir=8} : /obj/effect/turf_decal/tile/blue {dir=8} , /turf/open/floor/iron/white/corner {@OLD;dir=1}
/turf/open/floor/plasteel/arrival {dir=9} : /obj/effect/turf_decal/tile/blue/opposingcorners {dir=1} , /turf/open/floor/iron/white/corner {@OLD;dir=1}
/turf/open/floor/plasteel/arrival {dir=10} : /obj/effect/turf_decal/tile/blue {dir=8} , /turf/open/floor/iron/cafeteria {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival/corner {dir=1} : /turf/open/floor/iron/white/corner {@OLD}
/turf/open/floor/plasteel/arrival/corner {dir=@UNSET} : /turf/open/floor/iron/white/corner {@OLD}
/turf/open/floor/plasteel/arrival/corner {dir=2} : /turf/open/floor/iron/white/corner {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival/corner {dir=4} : /obj/effect/turf_decal/tile/blue {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/arrival/corner {dir=8} : /obj/effect/turf_decal/tile/blue {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/asteroid : /obj/effect/turf_decal/sand , /turf/open/floor/iron
/turf/open/floor/plasteel/bar : /obj/effect/turf_decal/tile/bar/opposingcorners , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/barber : /obj/effect/turf_decal/tile/blue/opposingcorners {dir=1} , /turf/open/floor/iron/cafeteria {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue : /obj/effect/turf_decal/tile/blue/fourcorners , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=1} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=@UNSET} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=2} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=2} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=2} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=4} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=5} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=6} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=2} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=8} : /obj/effect/turf_decal/tile/blue/half/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=9} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted{dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/side {dir=10} : /obj/effect/turf_decal/tile/blue/anticorner/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blue/corner : /obj/effect/turf_decal/tile/blue {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow : /obj/effect/turf_decal/tile/blue/opposingcorners , /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=1} : /obj/effect/turf_decal/tile/blue {dir=1} , /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=@UNSET} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=2} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=4} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=5} : /obj/effect/turf_decal/tile/blue/opposingcorners , /obj/effect/turf_decal/tile/yellow {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=6} : /obj/effect/turf_decal/tile/blue , /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=8} : /obj/effect/turf_decal/tile/blue {dir=1} , /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=9} : /obj/effect/turf_decal/tile/blue {dir=1} , /obj/effect/turf_decal/tile/yellow/opposingcorners {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/blueyellow/side {dir=10} : /obj/effect/turf_decal/tile/blue/opposingcorners , /obj/effect/turf_decal/tile/yellow {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=1} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=@UNSET} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=2} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=4} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=5} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=4} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=6} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=8} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=9} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=1} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown {dir=10} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=8} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/corner : /obj/effect/turf_decal/tile/brown {dir=@OLD} , /turf/open/floor/iron {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=1} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=1} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=@UNSET} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=2} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=4} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=4} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=5} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=4} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=6} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=8} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=8} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=9} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=1} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms {dir=10} : /obj/effect/turf_decal/tile/brown/anticorner/contrasted {dir=8} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=1} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=1} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=@UNSET} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=2} : /obj/effect/turf_decal/tile/brown/half/contrasted , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
/turf/open/floor/plasteel/brown/telecomms/mainframe {dir=4} : /obj/effect/turf_decal/tile/brown/half/contrasted {dir=4} , /turf/open/floor/iron/telecomms {@OLD;dir=@SKIP}
